,번호,연식,주행,유종,차량명,모델명,가격
0,"2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680","2013년식,98,153Km,경유,아우디 A5,2.0TDI콰트로 다이나믹스포츠백,1,680"
1,"2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289","2017년식,130,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스,1,289"
2,"2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419","2018년식,93,000Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,419"
3,"2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619","2018년식,33,378Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 트렌디,1,619"
4,"2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680","2021년식,6,639Km,경유,기아 쏘렌토 4세대,2.2디젤 4WD 시그니처,3,680"
5,"2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720","2018년식,27,452Km,휘발유,기아 올뉴K7,3.0GDI 프레스티지,1,720"
6,"2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380","2018 년식,79,000Km,경유,쌍용 렉스턴스포츠,디젤2.2 4WD 노블레스,2,380"
7,"2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260","2015년식,103,187Km,경유,쌍용 렉스턴W,2.0 4WD RX7 프레스티지,1,260"
8,"2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720","2016년식,148,531Km,휘발유,기아 더뉴K9(1세대),3.3GDI 이그제큐티브 ,1,720"
9,"2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510","2013년식,142,889Km,경유,쉐보레/대우 크루즈,디젤2.0LTZ+ ,510"
